INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('4020', '284', 'Mukachevo', 'ZaMuk');
INSERT INTO states (id, id_state, name, iso) VALUES ('4025', '284', 'Uzhgorod', 'ZaUzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('4031', '285', 'Berdyansk', 'ZaBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4035', '285', 'Zaporozhe', 'ZaZap');
INSERT INTO states (id, id_state, name, iso) VALUES ('4062', '286', 'Gorodenka', 'IvGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4066', '286', 'Ivano-Frankovsk', 'IvIva');
INSERT INTO states (id, id_state, name, iso) VALUES ('4069', '286', 'Kolomyya', 'IvKol');
INSERT INTO states (id, id_state, name, iso) VALUES ('4075', '286', 'Snyatyn', 'IvSny');
INSERT INTO states (id, id_state, name, iso) VALUES ('4079', '286', 'Yaremcha', 'IvYar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4080', '287', 'Baryshevka', 'KiBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4081', '287', 'Belaya Tserkov', 'KiBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4083', '287', 'Boguslav', 'KiBog');
INSERT INTO states (id, id_state, name, iso) VALUES ('4084', '287', 'Borispol', 'KiBor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4087', '287', 'Brovary', 'KiBro');
INSERT INTO states (id, id_state, name, iso) VALUES ('4088', '287', 'Vasilkov', 'KiVas');
INSERT INTO states (id, id_state, name, iso) VALUES ('4098', '287', 'Kiev', 'KiKie');
INSERT INTO states (id, id_state, name, iso) VALUES ('4099', '287', 'Kievskaya', 'KiKie');
INSERT INTO states (id, id_state, name, iso) VALUES ('4104', '287', 'Obuhov', 'KiObu');
INSERT INTO states (id, id_state, name, iso) VALUES ('4113', '287', 'Chernobyl', 'KiChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('5024', '287', 'Slavutich', 'KiSla');
INSERT INTO states (id, id_state, name, iso) VALUES ('4127', '288', 'Kirovograd', 'KiKir');
INSERT INTO states (id, id_state, name, iso) VALUES ('4137', '288', 'Svetlovodsk', 'KiSve');
INSERT INTO states (id, id_state, name, iso) VALUES ('4142', '289', 'Alushta', 'KrAlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('4145', '289', 'Bahchisarai', 'KrBah');
INSERT INTO states (id, id_state, name, iso) VALUES ('4146', '289', 'Belogorsk', 'KrBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4150', '289', 'Dzhankoi', 'KrDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('4151', '289', 'Evpatoriya', 'KrEvp');
INSERT INTO states (id, id_state, name, iso) VALUES ('4153', '289', 'Kerch', 'KrKer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4160', '289', 'Pervomaiskoe', 'KrPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4162', '289', 'Saki', 'KrSak');
INSERT INTO states (id, id_state, name, iso) VALUES ('4163', '289', 'Sevastopol', 'KrSev');
INSERT INTO states (id, id_state, name, iso) VALUES ('4164', '289', 'Simferopol', 'KrSim');
INSERT INTO states (id, id_state, name, iso) VALUES ('4166', '289', 'Sudak', 'KrSud');
INSERT INTO states (id, id_state, name, iso) VALUES ('4167', '289', 'Feodosiya', 'KrFeo');
INSERT INTO states (id, id_state, name, iso) VALUES ('4168', '289', 'Foros', 'KrFor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4170', '289', 'Yalta', 'KrYal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4171', '290', 'Aleksadrovsk', 'LuAle');
INSERT INTO states (id, id_state, name, iso) VALUES ('4172', '290', 'Alchevsk', 'LuAlc');
INSERT INTO states (id, id_state, name, iso) VALUES ('4173', '290', 'Antratsit', 'LuAnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('4174', '290', 'Artemovsk', 'LuArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('4178', '290', 'Beloe', 'LuBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4179', '290', 'Belokurakino', 'LuBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4184', '290', 'Bryanka', 'LuBry');
INSERT INTO states (id, id_state, name, iso) VALUES ('4186', '290', 'Vahrushevo', 'LuVah');
INSERT INTO states (id, id_state, name, iso) VALUES ('4191', '290', 'Voroshilovgrad', 'LuVor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4204', '290', 'Kirovsk', 'LuKir');
INSERT INTO states (id, id_state, name, iso) VALUES ('4206', '290', 'Krasnodon', 'LuKra');
INSERT INTO states (id, id_state, name, iso) VALUES ('4207', '290', 'Krasnyi Luch', 'LuKra');
INSERT INTO states (id, id_state, name, iso) VALUES ('4209', '290', 'Lisichansk', 'LuLis');
INSERT INTO states (id, id_state, name, iso) VALUES ('4210', '290', 'Lugansk', 'LuLug');
INSERT INTO states (id, id_state, name, iso) VALUES ('4212', '290', 'Markovka', 'LuMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4213', '290', 'Melovoe', 'LuMel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4216', '290', 'Pervomaisk', 'LuPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4219', '290', 'Rovenki', 'LuRov');
INSERT INTO states (id, id_state, name, iso) VALUES ('4223', '290', 'Severodonetsk', 'LuSev');
INSERT INTO states (id, id_state, name, iso) VALUES ('4224', '290', 'Slavyanoserbsk', 'LuSla');
INSERT INTO states (id, id_state, name, iso) VALUES ('4226', '290', 'Starobelsk', 'LuSta');
INSERT INTO states (id, id_state, name, iso) VALUES ('4227', '290', 'Stahanov', 'LuSta');
INSERT INTO states (id, id_state, name, iso) VALUES ('4240', '291', 'Dobrotvor', 'LvDob');
INSERT INTO states (id, id_state, name, iso) VALUES ('4241', '291', 'Drogobych', 'LvDro');
INSERT INTO states (id, id_state, name, iso) VALUES ('4247', '291', 'Lvov', 'LvLvo');
INSERT INTO states (id, id_state, name, iso) VALUES ('4250', '291', 'Nikolaev', 'LvNik');
INSERT INTO states (id, id_state, name, iso) VALUES ('4256', '291', 'Skole', 'LvSko');
INSERT INTO states (id, id_state, name, iso) VALUES ('4260', '291', 'Truskavets', 'LvTru');
INSERT INTO states (id, id_state, name, iso) VALUES ('4261', '291', 'Turka', 'LvTur');
INSERT INTO states (id, id_state, name, iso) VALUES ('4276', '292', 'Nikolaev', 'NiNik');
INSERT INTO states (id, id_state, name, iso) VALUES ('4284', '293', 'Artsiz', 'OdArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('4286', '293', 'Belgorod-Dnestrovskii', 'OdBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4289', '293', 'Berezovka', 'OdBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4297', '293', 'Ilichevsk', 'OdIli');
INSERT INTO states (id, id_state, name, iso) VALUES ('4301', '293', 'Kotovsk', 'OdKot');
INSERT INTO states (id, id_state, name, iso) VALUES ('4306', '293', 'Odessa', 'OdOde');
INSERT INTO states (id, id_state, name, iso) VALUES ('4315', '294', 'Beliki', 'PoBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4322', '294', 'Dikanka', 'PoDik');
INSERT INTO states (id, id_state, name, iso) VALUES ('4328', '294', 'Kremenchug', 'PoKre');
INSERT INTO states (id, id_state, name, iso) VALUES ('4330', '294', 'Lubny', 'PoLub');
INSERT INTO states (id, id_state, name, iso) VALUES ('4337', '294', 'Poltava', 'PoPol');
INSERT INTO states (id, id_state, name, iso) VALUES ('5095', '294', 'Komsomolsk', 'PoKom');
INSERT INTO states (id, id_state, name, iso) VALUES ('4345', '295', 'Goshcha', 'RoGos');
INSERT INTO states (id, id_state, name, iso) VALUES ('4352', '295', 'Klesov', 'RoKle');
INSERT INTO states (id, id_state, name, iso) VALUES ('4355', '295', 'Kuznetsovsk', 'RoKuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('4358', '295', 'Rovno', 'RoRov');
INSERT INTO states (id, id_state, name, iso) VALUES ('4360', '295', 'Chervonoarmeisk', 'RoChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4366', '296', 'Voronezh', 'SuVor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4378', '296', 'Romny', 'SuRom');
INSERT INTO states (id, id_state, name, iso) VALUES ('4380', '296', 'Sumy', 'SuSum');
INSERT INTO states (id, id_state, name, iso) VALUES ('4389', '297', 'Vishnevets', 'TeVis');
INSERT INTO states (id, id_state, name, iso) VALUES ('4399', '297', 'Kozova', 'TeKoz');
INSERT INTO states (id, id_state, name, iso) VALUES ('4402', '297', 'Monastyriska', 'TeMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('4405', '297', 'Ternopol', 'TeTer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4406', '297', 'Chortkov', 'TeCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('4408', '298', 'Balakleya', 'HaBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4409', '298', 'Barvenkovo', 'HaBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4411', '298', 'Bogoduhov', 'HaBog');
INSERT INTO states (id, id_state, name, iso) VALUES ('4412', '298', 'Borki', 'HaBor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4413', '298', 'Borovaya', 'HaBor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4414', '298', 'Budy', 'HaBud');
INSERT INTO states (id, id_state, name, iso) VALUES ('4435', '298', 'Harkov', 'HaHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4436', '298', 'Chuguev', 'HaChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('4437', '298', 'Shevchenkovo', 'HaShe');
INSERT INTO states (id, id_state, name, iso) VALUES ('5074', '298', 'Pesochin', 'HaPes');
INSERT INTO states (id, id_state, name, iso) VALUES ('4441', '299', 'Berislav', 'HeBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4446', '299', 'Genichesk', 'HeGen');
INSERT INTO states (id, id_state, name, iso) VALUES ('4449', '299', 'Dnepryany', 'HeDne');
INSERT INTO states (id, id_state, name, iso) VALUES ('4451', '299', 'Kalininskoe', 'HeKal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4458', '299', 'Herson', 'HeHer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4460', '299', 'Chaplinka', 'HeCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('4465', '300', 'Volochisk', 'HmVol');
INSERT INTO states (id, id_state, name, iso) VALUES ('4467', '300', 'Gritsev', 'HmGri');
INSERT INTO states (id, id_state, name, iso) VALUES ('4471', '300', 'Kamenets-Podolskii', 'HmKam');
INSERT INTO states (id, id_state, name, iso) VALUES ('4473', '300', 'Letichev', 'HmLet');
INSERT INTO states (id, id_state, name, iso) VALUES ('4478', '300', 'Starokonstantinov', 'HmSta');
INSERT INTO states (id, id_state, name, iso) VALUES ('4480', '300', 'Hmelnitskii', 'HmHme');
INSERT INTO states (id, id_state, name, iso) VALUES ('4484', '301', 'Vatutino', 'ChVat');
INSERT INTO states (id, id_state, name, iso) VALUES ('4485', '301', 'Gorodishche', 'ChGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4486', '301', 'Drabov', 'ChDra');
INSERT INTO states (id, id_state, name, iso) VALUES ('4487', '301', 'Erki', 'ChErk');
INSERT INTO states (id, id_state, name, iso) VALUES ('4499', '301', 'Smela', 'ChSme');
INSERT INTO states (id, id_state, name, iso) VALUES ('4503', '301', 'Cherkassy', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4504', '301', 'Chernobai', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4505', '301', 'Chigirin', 'ChChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('4507', '302', 'Baturin', 'ChBat');
INSERT INTO states (id, id_state, name, iso) VALUES ('4508', '302', 'Bahmach', 'ChBah');
INSERT INTO states (id, id_state, name, iso) VALUES ('4509', '302', 'Berezna', 'ChBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4510', '302', 'Bobrovitsa', 'ChBob');
INSERT INTO states (id, id_state, name, iso) VALUES ('4514', '302', 'Gorodnya', 'ChGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4518', '302', 'Korop', 'ChKor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4519', '302', 'Koryukovka', 'ChKor');
INSERT INTO states (id, id_state, name, iso) VALUES ('4521', '302', 'Mena', 'ChMen');
INSERT INTO states (id, id_state, name, iso) VALUES ('4524', '302', 'Nosovka', 'ChNos');
INSERT INTO states (id, id_state, name, iso) VALUES ('4530', '302', 'Chernigov', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4532', '303', 'Beregomet', 'ChBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4534', '303', 'Vizhnitsa', 'ChViz');
INSERT INTO states (id, id_state, name, iso) VALUES ('4535', '303', 'Gertsa', 'ChGer');
INSERT INTO states (id, id_state, name, iso) VALUES ('4536', '303', 'Glybokaya', 'ChGly');
INSERT INTO states (id, id_state, name, iso) VALUES ('4538', '303', 'Kelmentsy', 'ChKel');
INSERT INTO states (id, id_state, name, iso) VALUES ('4540', '303', 'Novoselitsa', 'ChNov');
INSERT INTO states (id, id_state, name, iso) VALUES ('4544', '303', 'Hotin', 'ChHot');
INSERT INTO states (id, id_state, name, iso) VALUES ('4545', '303', 'Chernovtsy', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4546', '304', 'Abya-Paluoya', 'EsAby');
INSERT INTO states (id, id_state, name, iso) VALUES ('4547', '304', 'Antsla', 'EsAnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('4548', '304', 'Valga', 'EsVal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4549', '304', 'Vasknarva', 'EsVas');
INSERT INTO states (id, id_state, name, iso) VALUES ('4550', '304', 'Vilyandi', 'EsVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('4551', '304', 'Vyru', 'EsVyr');
INSERT INTO states (id, id_state, name, iso) VALUES ('4552', '304', 'Iygeva', 'EsIyg');
INSERT INTO states (id, id_state, name, iso) VALUES ('4553', '304', 'Kallaste', 'EsKal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4554', '304', 'Keila', 'EsKei');
INSERT INTO states (id, id_state, name, iso) VALUES ('4555', '304', 'Kehra', 'EsKeh');
INSERT INTO states (id, id_state, name, iso) VALUES ('4556', '304', 'Kiviyli', 'EsKiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('4558', '304', 'Kilingi-Nymme', 'EsKil');
INSERT INTO states (id, id_state, name, iso) VALUES ('4559', '304', 'Kingisepp', 'EsKin');
INSERT INTO states (id, id_state, name, iso) VALUES ('4560', '304', 'Kohtla-Yarve', 'EsKoh');
INSERT INTO states (id, id_state, name, iso) VALUES ('4564', '304', 'Narva', 'EsNar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4565', '304', 'Paide', 'EsPai');
INSERT INTO states (id, id_state, name, iso) VALUES ('4567', '304', 'Pyarnu', 'EsPya');
INSERT INTO states (id, id_state, name, iso) VALUES ('4568', '304', 'Rakvere', 'EsRak');
INSERT INTO states (id, id_state, name, iso) VALUES ('4569', '304', 'Rapla', 'EsRap');
INSERT INTO states (id, id_state, name, iso) VALUES ('4570', '304', 'Sillamyae', 'EsSil');
INSERT INTO states (id, id_state, name, iso) VALUES ('4571', '304', 'Suure-Yaani', 'EsSuu');
INSERT INTO states (id, id_state, name, iso) VALUES ('4573', '304', 'Tartu', 'EsTar');
INSERT INTO states (id, id_state, name, iso) VALUES ('4574', '304', 'Tyrva', 'EsTyr');
INSERT INTO states (id, id_state, name, iso) VALUES ('4575', '304', 'Haapsalu', 'EsHaa');
INSERT INTO states (id, id_state, name, iso) VALUES ('4576', '304', 'Elva', 'EsElv');
INSERT INTO states (id, id_state, name, iso) VALUES ('4930', '304', 'Tallinn', 'EsTal');
INSERT INTO states (id, id_state, name, iso) VALUES ('4953', '304', 'Kuresaare', 'EsKur');
INSERT INTO states (id, id_state, name, iso) VALUES ('5027', '304', 'Paldiski', 'EsPal');
INSERT INTO states (id, id_state, name, iso) VALUES ('5028', '304', 'Paldiski', 'EsPal');
INSERT INTO states (id, id_state, name, iso) VALUES ('5050', '304', 'Azeri', 'EsAze');
INSERT INTO states (id, id_state, name, iso) VALUES ('4577', '305', 'Cheju', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4578', '306', 'Kunsan', 'ChKun');
INSERT INTO states (id, id_state, name, iso) VALUES ('4579', '306', 'Namwon', 'ChNam');
INSERT INTO states (id, id_state, name, iso) VALUES ('4580', '307', 'Yosu', 'ChYos');
INSERT INTO states (id, id_state, name, iso) VALUES ('4581', '307', 'Mokpo', 'ChMok');
INSERT INTO states (id, id_state, name, iso) VALUES ('4582', '307', 'Chechon', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('4583', '308', 'Chongju', 'ChCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('4584', '308', 'Chungju', 'ChChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('789957', '308', 'Cheongju', 'ChChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('789958', '308', 'Jecheon', 'ChJec');
INSERT INTO states (id, id_state, name, iso) VALUES ('4585', '309', 'Chonan', 'ChCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('5142', '309', 'Asan', 'ChAsa');
INSERT INTO states (id, id_state, name, iso) VALUES ('789963', '309', 'Seosan', 'ChSeo');
INSERT INTO states (id, id_state, name, iso) VALUES ('4586', '310', 'Incheon', 'InInc');
INSERT INTO states (id, id_state, name, iso) VALUES ('4587', '311', 'Wonju', 'KaWon');
INSERT INTO states (id, id_state, name, iso) VALUES ('4588', '311', 'Kangnun', 'KaKan');
INSERT INTO states (id, id_state, name, iso) VALUES ('4589', '311', 'Chunchon', 'KaChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('5134', '311', 'Tongduchon', 'KaTon');
INSERT INTO states (id, id_state, name, iso) VALUES ('4590', '312', 'Kwangju', 'KwKwa');
INSERT INTO states (id, id_state, name, iso) VALUES ('4591', '313', 'Yeongju', 'KyYeo');
INSERT INTO states (id, id_state, name, iso) VALUES ('4592', '313', 'Suwon', 'KySuw');
INSERT INTO states (id, id_state, name, iso) VALUES ('4594', '314', 'Kyeongju', 'KyKye');
INSERT INTO states (id, id_state, name, iso) VALUES ('4595', '314', 'Pohang', 'KyPoh');
INSERT INTO states (id, id_state, name, iso) VALUES ('4597', '315', 'Masan', 'KyMas');
INSERT INTO states (id, id_state, name, iso) VALUES ('4598', '315', 'Mirang', 'KyMir');
INSERT INTO states (id, id_state, name, iso) VALUES ('4599', '315', 'Chinhe', 'KyChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('4601', '316', 'Pusan', 'PuPus');
INSERT INTO states (id, id_state, name, iso) VALUES ('4602', '317', 'Seoul', 'SeSeo');
INSERT INTO states (id, id_state, name, iso) VALUES ('4603', '318', 'Taegu', 'TaTae');
INSERT INTO states (id, id_state, name, iso) VALUES ('4604', '319', 'Taejeon', 'TaTae');
INSERT INTO states (id, id_state, name, iso) VALUES ('4605', '320', 'Ulslan', 'UlUls');
INSERT INTO states (id, id_state, name, iso) VALUES ('790034', '320', 'Ulsan', 'UlUls');
INSERT INTO states (id, id_state, name, iso) VALUES ('4606', '321', 'Ichinomiya', 'AiIch');
INSERT INTO states (id, id_state, name, iso) VALUES ('4607', '321', 'Kazugai', 'AiKaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('4608', '321', 'Nagoya', 'AiNag');
INSERT INTO states (id, id_state, name, iso) VALUES ('4609', '321', 'Okazaki', 'AiOka');
INSERT INTO states (id, id_state, name, iso) VALUES ('4610', '321', 'Toyota', 'AiToy');
INSERT INTO states (id, id_state, name, iso) VALUES ('4611', '321', 'Toyohashi', 'AiToy');
INSERT INTO states (id, id_state, name, iso) VALUES ('787878', '321', 'Atsumi', 'AiAts');
INSERT INTO states (id, id_state, name, iso) VALUES ('787879', '321', 'Tahara', 'AiTah');
INSERT INTO states (id, id_state, name, iso) VALUES ('787883', '321', 'Kozakai', 'AiKoz');
INSERT INTO states (id, id_state, name, iso) VALUES ('787885', '321', 'Toyokawa', 'AiToy');
INSERT INTO states (id, id_state, name, iso) VALUES ('787886', '321', 'Gamagori', 'AiGam');
INSERT INTO states (id, id_state, name, iso) VALUES ('787888', '321', 'Nishio', 'AiNis');
INSERT INTO states (id, id_state, name, iso) VALUES ('787890', '321', 'Hekinan', 'AiHek');
INSERT INTO states (id, id_state, name, iso) VALUES ('787891', '321', 'Tokoname', 'AiTok');
INSERT INTO states (id, id_state, name, iso) VALUES ('787892', '321', 'Handa', 'AiHan');
INSERT INTO states (id, id_state, name, iso) VALUES ('787894', '321', 'Takahama', 'AiTak');
INSERT INTO states (id, id_state, name, iso) VALUES ('787895', '321', 'Agui', 'AiAgu');
INSERT INTO states (id, id_state, name, iso) VALUES ('787896', '321', 'Anjo', 'AiAnj');
INSERT INTO states (id, id_state, name, iso) VALUES ('787897', '321', 'Higashiura', 'AiHig');
INSERT INTO states (id, id_state, name, iso) VALUES ('787898', '321', 'Kariya', 'AiKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('787899', '321', 'Chita', 'AiChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('787900', '321', 'Obu', 'AiObu');
INSERT INTO states (id, id_state, name, iso) VALUES ('787901', '321', 'Chiryu', 'AiChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('787903', '321', 'Toyoake', 'AiToy');
INSERT INTO states (id, id_state, name, iso) VALUES ('787905', '321', 'Togo', 'AiTog');
INSERT INTO states (id, id_state, name, iso) VALUES ('787907', '321', 'Kanie', 'AiKan');
INSERT INTO states (id, id_state, name, iso) VALUES ('787908', '321', 'Nisshin', 'AiNis');
INSERT INTO states (id, id_state, name, iso) VALUES ('787912', '321', 'Tsushima', 'AiTsu');
INSERT INTO states (id, id_state, name, iso) VALUES ('787919', '321', 'Seto', 'AiSet');
INSERT INTO states (id, id_state, name, iso) VALUES ('787923', '321', 'Inazawa', 'AiIna');
INSERT INTO states (id, id_state, name, iso) VALUES ('787925', '321', 'Iwakura', 'AiIwa');
INSERT INTO states (id, id_state, name, iso) VALUES ('787926', '321', 'Komaki', 'AiKom');
INSERT INTO states (id, id_state, name, iso) VALUES ('787927', '321', 'Bisai', 'AiBis');
INSERT INTO states (id, id_state, name, iso) VALUES ('787929', '321', 'Konan', 'AiKon');
INSERT INTO states (id, id_state, name, iso) VALUES ('787931', '321', 'Inuyama', 'AiInu');
INSERT INTO states (id, id_state, name, iso) VALUES ('4612', '322', 'Akita', 'AkAki');
INSERT INTO states (id, id_state, name, iso) VALUES ('4613', '322', 'Iokot', 'AkIok');
INSERT INTO states (id, id_state, name, iso) VALUES ('4614', '322', 'Nishio', 'AkNis');
INSERT INTO states (id, id_state, name, iso) VALUES ('4615', '322', 'Oga', 'AkOga');
INSERT INTO states (id, id_state, name, iso) VALUES ('787935', '322', 'Daisen', 'AkDai');
INSERT INTO states (id, id_state, name, iso) VALUES ('787936', '322', 'Katagami', 'AkKat');
INSERT INTO states (id, id_state, name, iso) VALUES ('787937', '322', 'Kazuno', 'AkKaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('4617', '323', 'Aomori', 'AoAom');
INSERT INTO states (id, id_state, name, iso) VALUES ('4618', '323', 'Goshogawara', 'AoGos');
INSERT INTO states (id, id_state, name, iso) VALUES ('4620', '323', 'Hachinohi', 'AoHac');
INSERT INTO states (id, id_state, name, iso) VALUES ('787940', '323', 'Hachinohe', 'AoHac');
INSERT INTO states (id, id_state, name, iso) VALUES ('787941', '323', 'Hirakawa', 'AoHir');
INSERT INTO states (id, id_state, name, iso) VALUES ('787943', '323', 'Misawa', 'AoMis');
INSERT INTO states (id, id_state, name, iso) VALUES ('4622', '324', 'Bakiima', 'WaBak');
INSERT INTO states (id, id_state, name, iso) VALUES ('4623', '324', 'Shingu', 'WaShi');
INSERT INTO states (id, id_state, name, iso) VALUES ('788599', '324', 'Kainan', 'WaKai');
INSERT INTO states (id, id_state, name, iso) VALUES ('788603', '324', 'Wakayama', 'WaWak');
INSERT INTO states (id, id_state, name, iso) VALUES ('4624', '325', 'Gifu', 'GiGif');
INSERT INTO states (id, id_state, name, iso) VALUES ('4625', '325', 'Ogaki', 'GiOga');
INSERT INTO states (id, id_state, name, iso) VALUES ('4626', '325', 'Tajimi', 'GiTaj');
INSERT INTO states (id, id_state, name, iso) VALUES ('4627', '325', 'Takayama', 'GiTak');
INSERT INTO states (id, id_state, name, iso) VALUES ('788059', '325', 'Ena', 'GiEna');
INSERT INTO states (id, id_state, name, iso) VALUES ('788064', '325', 'Ibigawa', 'GiIbi');
INSERT INTO states (id, id_state, name, iso) VALUES ('788066', '325', 'Kakamigahara', 'GiKak');
INSERT INTO states (id, id_state, name, iso) VALUES ('788067', '325', 'Kani', 'GiKan');
INSERT INTO states (id, id_state, name, iso) VALUES ('788070', '325', 'Minokamo', 'GiMin');
INSERT INTO states (id, id_state, name, iso) VALUES ('788073', '325', 'Nakatsugawa', 'GiNak');
INSERT INTO states (id, id_state, name, iso) VALUES ('788074', '325', 'Seki', 'GiSek');
INSERT INTO states (id, id_state, name, iso) VALUES ('788082', '325', 'Yamagata', 'GiYam');
INSERT INTO states (id, id_state, name, iso) VALUES ('788083', '325', 'Gujo', 'GiGuj');
INSERT INTO states (id, id_state, name, iso) VALUES ('4628', '326', 'Kiryu', 'GuKir');
INSERT INTO states (id, id_state, name, iso) VALUES ('4629', '326', 'Maebashi', 'GuMae');
INSERT INTO states (id, id_state, name, iso) VALUES ('4631', '326', 'Ota', 'GuOta');
INSERT INTO states (id, id_state, name, iso) VALUES ('4632', '326', 'Takasaki', 'GuTak');
INSERT INTO states (id, id_state, name, iso) VALUES ('788084', '326', 'Oizumi', 'GuOiz');
INSERT INTO states (id, id_state, name, iso) VALUES ('788086', '326', 'Tatebayashi', 'GuTat');
INSERT INTO states (id, id_state, name, iso) VALUES ('788090', '326', 'Isesaki', 'GuIse');
INSERT INTO states (id, id_state, name, iso) VALUES ('788091', '326', 'Annaka', 'GuAnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('788093', '326', 'Midori', 'GuMid');
INSERT INTO states (id, id_state, name, iso) VALUES ('4633', '327', 'Ibaraki', 'IbIba');
INSERT INTO states (id, id_state, name, iso) VALUES ('4634', '327', 'Ina', 'IbIna');
INSERT INTO states (id, id_state, name, iso) VALUES ('4636', '327', 'Kitaibaraki', 'IbKit');
INSERT INTO states (id, id_state, name, iso) VALUES ('4637', '327', 'Mito', 'IbMit');
INSERT INTO states (id, id_state, name, iso) VALUES ('4639', '327', 'Hitachi', 'IbHit');
INSERT INTO states (id, id_state, name, iso) VALUES ('5075', '327', 'Tsuchiura', 'IbTsu');
INSERT INTO states (id, id_state, name, iso) VALUES ('788161', '327', 'Ami', 'IbAmi');
INSERT INTO states (id, id_state, name, iso) VALUES ('788162', '327', 'Bando', 'IbBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('788163', '327', 'Chikusei', 'IbChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('788166', '327', 'Hitachinaka', 'IbHit');
INSERT INTO states (id, id_state, name, iso) VALUES ('788169', '327', 'Hokota', 'IbHok');
INSERT INTO states (id, id_state, name, iso) VALUES ('788170', '327', 'Inashiki', 'IbIna');
INSERT INTO states (id, id_state, name, iso) VALUES ('788171', '327', 'Ishige', 'IbIsh');
